vehicle_id,charge_start_time,charge_end_time,mileage,charge_start_soc,charge_end_soc,charge_start_U,charge_end_U,charge_start_I,charge_end_I,charge_max_temp,charge_min_temp,charge_energy
9,20171101130548,20171101142001,92441.5,36.0,96.4,352.2,369.6,-22.6,-40.6,26.0,17.0,18.161
9,20171101192901,20171102030522,92536.1,32.0,100.0,348.3,383.0,-7.6,-7.5,23.0,14.0,20.71
9,20171102130715,20171102142614,92625.6,36.8,90.0,354.5,365.4,-35.6,-35.7,25.0,18.0,16.99
9,20171102143144,20171102143326,92625.6,92.4,92.8,365.1,365.6,-35.8,-35.7,25.0,23.0,0.35
9,20171102191148,20171103015926,92719.1,38.8,100.0,351.3,383.7,-7.6,-7.7,24.0,16.0,18.534
9,20171103124705,20171103140507,92807.8,34.8,98.0,351.7,373.4,-23.2,-40.3,22.0,13.0,19.066
9,20171104070630,20171104070730,92881.8,45.2,45.2,354.1,356.9,-23.6,-23.9,5.0,2.0,0.142
9,20171104070945,20171104071225,92881.9,45.6,46.8,355.3,359.1,-24.2,-24.5,5.0,2.0,0.381
9,20171104071451,20171104072201,92881.9,46.8,50.0,356.7,360.5,-24.5,-24.0,5.0,2.0,1.029
9,20171104072742,20171104074042,92881.9,50.4,56.4,353.2,361.2,-1.2,-23.7,6.0,2.0,1.857
9,20171104092731,20171104104743,92911.8,32.0,100.0,350.7,371.3,-29.8,-5.8,18.0,7.0,19.661
9,20171104182523,20171105022627,93009.5,30.8,100.0,346.4,383.3,-7.5,-7.7,19.0,12.0,21.774
9,20171105123531,20171105135355,93110.6,30.8,94.0,349.4,368.9,-23.0,-40.3,23.0,13.0,19.118
9,20171105184759,20171106021421,93201.6,33.2,100.0,348.7,382.7,-7.6,-7.6,20.0,13.0,20.242
9,20171106122542,20171106134805,93300.6,31.6,97.6,350.6,372.2,-26.3,-40.1,24.0,14.0,19.989
9,20171106191836,20171107023254,93389.7,34.8,100.0,349.6,382.6,-7.5,-7.5,21.0,14.0,19.708
9,20171107125108,20171107132920,93478.5,36.0,68.0,351.7,363.8,-29.3,-40.5,22.0,16.0,9.434
9,20171107134431,20171107142022,93478.5,68.0,97.6,360.3,372.0,-41.1,-40.9,25.0,21.0,8.977
9,20171107185721,20171108011517,93555.7,43.2,100.0,352.6,382.6,-7.5,-7.6,23.0,16.0,17.184
9,20171108122338,20171108134001,93648.5,37.2,98.4,352.7,373.7,-35.5,-39.9,23.0,14.0,18.533
9,20171111115709,20171111131921,94191.4,30.8,97.2,350.9,371.7,-39.1,-40.2,20.0,10.0,20.096
9,20171111184259,20171112020709,94276.2,34.0,100.0,348.5,383.7,-7.5,-7.6,18.0,9.0,20.077
9,20171112122514,20171112134616,94381.6,32.0,98.4,351.7,375.1,-39.4,-40.2,21.0,11.0,19.897
9,20171112182759,20171113014239,94465.3,36.0,100.0,348.8,382.6,-7.6,-7.4,20.0,10.0,19.703
9,20171113123053,20171113135015,94560.3,31.2,0.0,349.6,0.0,-31.0,-300.0,22.0,13.0,19.428
9,20171113190909,20171114023550,94656.4,33.6,100.0,348.3,382.6,-7.5,-7.5,18.0,10.0,20.227
9,20171114083215,20171114105137,94682.2,79.2,100.0,355.9,382.8,-7.6,-7.6,10.0,6.0,6.335
9,20171114141445,20171114144806,94729.7,67.2,94.4,355.6,369.0,-23.0,-40.5,14.0,9.0,8.195
9,20171114190606,20171115013044,94798.0,42.0,100.0,350.9,383.0,-7.4,-7.6,13.0,7.0,17.393
9,20171115101944,20171115112557,94872.8,43.6,98.0,355.5,374.3,-39.4,-40.9,15.0,5.0,16.46
9,20171115173414,20171116035310,94967.2,36.0,100.0,349.5,382.6,-7.5,-7.6,13.0,5.0,27.696
9,20171116124815,20171116140227,95063.6,32.0,92.4,349.7,368.5,-22.8,-40.4,18.0,8.0,18.117
9,20171116183249,20171117020815,95147.2,32.0,100.0,347.5,383.0,-7.6,-7.5,17.0,8.0,20.605
9,20171117120959,20171117131651,95233.6,33.2,87.2,352.2,366.9,-39.3,-40.4,17.0,9.0,16.343
9,20171117220318,20171118052750,95309.3,33.2,100.0,350.7,382.7,-7.5,-7.6,9.0,3.0,20.059
9,20171118123153,20171118135415,95396.2,32.8,98.4,350.4,370.8,-30.7,-19.1,18.0,6.0,19.939
9,20171118181357,20171119013517,95494.5,34.0,100.0,348.5,383.4,-7.6,-7.6,15.0,5.0,19.92
9,20171119131035,20171119143017,95579.5,32.0,95.6,350.0,370.7,-23.0,-40.3,17.0,6.0,19.278
9,20171119204318,20171120035730,95653.9,35.2,100.0,351.1,383.5,-7.6,-7.5,13.0,5.0,19.594
9,20171120122439,20171120134131,95733.4,36.0,97.6,351.6,372.7,-23.2,-40.1,19.0,9.0,18.71
9,20171120184548,20171121014915,95811.1,36.0,100.0,349.2,383.5,-7.5,-7.7,16.0,7.0,19.15
9,20171121132213,20171121143646,95898.4,33.6,94.0,351.9,369.6,-39.2,-40.7,18.0,8.0,18.308
9,20171121192139,20171122024028,95981.3,34.0,100.0,348.9,383.7,-7.5,-7.5,16.0,8.0,19.83
9,20171122123438,20171122135149,96072.3,33.6,95.6,351.5,370.6,-26.1,-40.3,19.0,9.0,18.729
9,20171122213426,20171123044117,96167.7,36.0,100.0,351.3,383.4,-7.5,-7.5,12.0,6.0,19.275
9,20171123120643,20171123132438,96248.3,35.2,98.0,350.7,373.4,-31.3,-40.3,18.0,8.0,19.045
9,20171123210726,20171124045008,96338.2,31.2,100.0,349.2,382.8,-7.5,-7.5,13.0,5.0,20.865
9,20171124121812,20171124133935,96429.4,32.0,100.0,350.2,372.9,-23.0,-22.3,18.0,7.0,19.808
9,20171124213438,20171125045751,96516.3,35.2,100.0,350.5,383.5,-7.5,-7.5,12.0,5.0,20.013
9,20171125121006,20171125133330,96610.6,30.4,97.2,348.1,371.8,-18.4,-39.8,19.0,9.0,20.186
9,20171125212029,20171126050121,96708.8,31.2,100.0,349.3,383.2,-7.4,-7.5,14.0,6.0,20.804
9,20171126132335,20171126144118,96800.2,30.8,93.2,349.8,368.7,-22.5,-39.9,18.0,7.0,18.9
9,20171126190319,20171127022431,96876.5,33.2,100.0,348.1,382.9,-7.4,-7.6,15.0,3.0,19.92
9,20171127113236,20171127124929,96967.9,32.0,94.0,349.2,369.0,-18.3,-40.1,17.0,7.0,18.592
9,20171127214131,20171128043310,97043.8,38.0,100.0,352.1,382.8,-7.4,-7.6,11.0,6.0,18.593
9,20171128202018,20171129015037,97107.3,50.4,100.0,354.4,382.8,-7.5,-7.5,8.0,3.0,14.931
9,20171129130901,20171129143732,97190.0,35.2,96.4,350.0,372.2,-18.2,-40.0,14.0,3.0,18.921
9,20171129212330,20171130040101,97260.5,44.4,100.0,354.1,381.0,-7.4,-7.5,13.0,2.0,16.791
9,20171130130911,20171130142743,97335.5,40.0,98.8,351.9,381.1,-19.9,-40.4,15.0,4.0,17.844
9,20171130210506,20171201051228,97433.5,32.0,100.0,349.7,383.5,-7.5,-7.4,18.0,2.0,20.741
9,20171201124111,20171201135703,97515.7,37.2,98.0,353.4,372.1,-23.1,-19.3,16.0,5.0,18.519
9,20171201192953,20171202020200,97592.7,41.2,100.0,350.7,383.4,-7.5,-7.5,12.0,3.0,17.692999999999994
9,20171202124053,20171202135257,97677.7,32.0,90.4,350.9,367.7,-26.1,-40.1,16.0,6.0,17.52
9,20171202174003,20171203002344,97742.8,40.0,100.0,349.8,383.0,-7.5,-7.5,15.0,6.0,18.243
9,20171204122908,20171204135919,97818.0,37.2,98.0,351.4,374.7,-23.0,-40.0,13.0,3.0,18.406
9,20171204203935,20171205032034,97893.6,39.6,100.0,352.8,382.6,-7.5,-7.6,10.0,3.0,18.095
9,20171205130501,20171205142931,97974.7,36.8,93.6,351.9,369.3,-30.0,-40.1,16.0,5.0,20.792
9,20171205204141,20171206034359,98048.3,36.0,100.0,351.7,383.4,-7.4,-7.5,12.0,4.0,19.057
9,20171206124716,20171206140458,98133.9,34.0,97.6,352.2,372.9,-39.2,-40.5,19.0,8.0,19.052
9,20171206211313,20171207040915,98217.3,38.0,100.0,351.7,383.2,-7.5,-7.4,13.0,6.0,18.795
9,20171207124632,20171207140915,98300.4,34.0,99.6,351.5,383.5,-22.7,-19.4,19.0,7.0,19.89
9,20171207214026,20171208034737,98370.3,45.2,100.0,354.3,383.4,-7.4,-7.5,10.0,3.0,16.581
9,20171208110917,20171208121719,98438.7,46.0,98.0,353.1,374.0,-22.7,-40.8,14.0,4.0,15.815
9,20171208215134,20171209043602,98519.3,39.6,100.0,352.7,383.4,-7.4,-7.5,9.0,4.0,18.262
9,20171209101727,20171209112038,98592.0,44.4,95.2,353.7,369.4,-23.0,-39.8,16.0,6.0,15.41
