vehicle_id,charge_start_time,charge_end_time,charge_duration,mileage,delta_mileage,charge_start_soc,charge_end_soc,charge_delta_soc,charge_start_U,charge_end_U,charge_start_I,charge_end_I,charge_max_temp,charge_min_temp,charge_energy
9,20171101135056,20171101142256,1920,53428.6,145.5,39.0,80.0,41.0,556.4,572.7,-95.0,-189.0,40.0,0.0,51.099
9,20171101181646,20171101183216,930,53498.5,69.90000000000146,50.0,72.0,22.0,559.2,571.8,-191.0,-191.0,42.0,33.0,28.058000000000003
9,20171102003526,20171102015316,4670,53575.0,76.5,43.0,100.0,57.0,558.1,585.1,-78.0,-1.0,40.0,0.0,69.449
9,20171102121942,20171102124222,1360,53650.3,75.30000000000291,69.0,100.0,31.0,566.1,592.3,-191.0,-2.0,38.0,30.0,36.934
9,20171102233612,20171103011132,5720,53797.5,147.1999999999971,32.0,100.0,68.0,561.8,587.1,-95.0,-2.0,41.0,0.0,82.37700000000002
9,20171103123109,20171103125219,1270,53872.6,75.09999999999854,72.0,100.0,28.0,566.1,596.3,-191.0,-6.0,38.0,30.0,34.965
9,20171104012427,20171104024627,4920,54019.7,147.09999999999854,42.0,100.0,58.0,562.9,594.7,-95.0,-9.0,39.0,30.0,71.422
9,20171104131215,20171104135725,2710,54166.5,146.8000000000029,32.0,97.0,65.0,559.3,573.7,-191.0,0.0,45.0,0.0,81.043
9,20171104223140,20171105000410,5550,54313.1,146.59999999999854,32.0,100.0,68.0,559.3,590.3,-95.0,-1.0,44.0,0.0,83.15700000000002
9,20171105141246,20171105143056,1090,54460.0,146.90000000000146,42.0,68.0,26.0,551.3,571.0,-1.0,-192.0,39.0,29.0,31.561
9,20171105233519,20171106021559,9640,54537.0,77.0,35.0,100.0,65.0,558.3,594.1,-39.0,-4.0,38.0,0.0,77.992
9,20171106132917,20171106140937,2420,54684.0,147.0,46.0,100.0,54.0,562.1,595.2,-191.0,-3.0,40.0,28.0,66.377
9,20171106232245,20171107004825,5140,54830.4,146.40000000000146,40.0,100.0,60.0,562.1,595.4,-95.0,-9.0,40.0,0.0,74.679
9,20171107144527,20171107150437,1150,54977.4,147.0,42.0,0.0,-42.0,558.9,0.0,-192.0,0.0,35.0,0.0,33.994
9,20171107223149,20171108012049,10140,55054.5,77.09999999999854,40.0,100.0,60.0,560.8,588.7,-39.0,-1.0,33.0,0.0,71.145
9,20171108134003,20171108142243,2560,55201.2,146.6999999999971,44.0,100.0,56.0,560.7,593.9,-191.0,-4.0,37.0,24.0,69.866
9,20171109010107,20171109022957,5330,55348.2,147.0,37.0,100.0,63.0,562.5,592.3,-94.0,-2.0,38.0,0.0,76.985
9,20171109144718,20171109150608,1130,55493.9,145.70000000000437,40.0,67.0,27.0,561.0,570.8,-192.0,-191.0,39.0,29.0,34.062
9,20171109230647,20171110013257,8770,55570.8,76.90000000000146,33.0,100.0,67.0,558.1,594.1,-59.0,-4.0,39.0,0.0,80.169
9,20171110123121,20171110125511,1430,55647.3,76.5,68.0,99.0,31.0,565.0,597.7,-191.0,-38.0,38.0,30.0,39.667
9,20171110224721,20171111001311,5150,55794.8,147.5,38.0,100.0,62.0,560.7,594.4,-95.0,-9.0,42.0,0.0,74.968
9,20171111135205,20171111143645,2680,55941.6,146.79999999999563,40.0,100.0,60.0,561.2,587.9,-192.0,-2.0,44.0,32.0,74.501
9,20171112013455,20171112025845,5030,56088.4,146.8000000000029,41.0,100.0,59.0,561.3,587.1,-95.0,-1.0,40.0,0.0,72.774
9,20171112150223,20171112152543,1400,56234.1,145.6999999999971,38.0,70.0,32.0,563.4,571.0,-191.0,-190.0,41.0,0.0,39.58
9,20171112224329,20171113001409,5440,56311.2,77.09999999999854,36.0,100.0,64.0,562.3,587.0,-95.0,-1.0,42.0,0.0,78.166
9,20171113141328,20171113145548,2540,56455.2,144.0,44.0,100.0,56.0,565.4,593.7,-191.0,-5.0,39.0,26.0,69.357
9,20171114001001,20171114012851,4730,56602.9,147.70000000000437,44.0,100.0,56.0,561.4,590.8,-95.0,-3.0,37.0,0.0,68.51899999999999
9,20171114151027,20171114152447,860,56748.7,145.79999999999563,43.0,64.0,21.0,561.2,570.4,-192.0,-192.0,36.0,26.0,25.924
9,20171115014952,20171115032302,5590,56825.7,77.0,34.0,100.0,66.0,562.7,588.7,-95.0,-1.0,37.0,26.0,80.65
9,20171115124406,20171115130706,1380,56900.4,74.70000000000438,71.0,100.0,29.0,563.7,586.0,-192.0,-2.0,35.0,26.0,36.625
9,20171115224116,20171116010046,8370,57047.6,147.1999999999971,42.0,100.0,58.0,554.2,591.8,-34.0,-4.0,34.0,24.0,71.465
9,20171116132604,20171116140904,2580,57193.1,145.5,42.0,100.0,58.0,564.9,591.0,-191.0,-2.0,40.0,28.0,71.368
9,20171116223143,20171116234823,4600,57047.6,-145.5,45.0,100.0,55.0,565.7,594.9,-191.0,-9.0,41.0,0.0,66.94800000000001
9,20171117144149,20171117145449,780,57486.3,438.70000000000437,46.0,64.0,18.0,560.5,569.5,-191.0,-191.0,38.0,30.0,23.488000000000003
9,20171117233753,20171118024703,11350,57563.5,77.19999999999709,33.0,100.0,67.0,557.6,593.9,-39.0,-4.0,38.0,29.0,80.548
9,20171118134924,20171118143204,2560,57709.2,145.6999999999971,42.0,0.0,-42.0,561.2,0.0,-191.0,0.0,41.0,0.0,71.556
9,20171119010525,20171119022635,4870,57856.0,146.8000000000029,41.0,100.0,59.0,561.9,589.2,-95.0,-2.0,37.0,0.0,70.14399999999999
9,20171119145502,20171119151852,1430,58001.9,145.90000000000146,44.0,0.0,-44.0,562.8,0.0,-191.0,0.0,34.0,0.0,42.772
9,20171119224533,20171120004153,6980,58079.0,77.09999999999854,47.0,100.0,53.0,559.4,591.3,-59.0,-1.0,32.0,0.0,63.887
9,20171120123526,20171120130056,1530,58154.4,75.40000000000146,68.0,100.0,32.0,565.4,591.4,-190.0,-2.0,30.0,21.0,39.852
9,20171121013245,20171121025725,5080,58302.2,147.79999999999563,40.0,100.0,60.0,566.4,591.7,-95.0,-9.0,30.0,0.0,73.122
9,20171121135622,20171121144242,2780,58449.3,147.10000000000582,39.0,100.0,61.0,561.1,594.0,-191.0,-5.0,36.0,0.0,75.24600000000002
9,20171122014224,20171122030334,4870,58596.1,146.79999999999563,42.0,100.0,58.0,562.9,591.6,-95.0,-1.0,32.0,0.0,70.243
9,20171122112316,20171122114936,1580,58671.5,75.40000000000146,68.0,100.0,32.0,569.4,596.8,-191.0,-6.0,31.0,22.0,40.288000000000004
9,20171123003905,20171123020625,5240,58819.1,147.59999999999854,36.0,100.0,64.0,569.1,593.8,-191.0,-8.0,32.0,21.0,78.158
9,20171123141526,20171123145946,2660,58963.9,144.8000000000029,40.0,99.0,59.0,565.0,591.6,-191.0,0.0,36.0,23.0,73.842
9,20171124013945,20171124030005,4820,59109.7,145.79999999999563,40.0,100.0,60.0,561.8,585.8,-99.0,-1.0,33.0,22.0,72.209
9,20171124152029,20171124154239,1330,59254.8,145.10000000000582,38.0,70.0,32.0,558.1,573.8,-198.0,-198.0,31.0,20.0,41.806999999999995
9,20171125014103,20171125030623,5120,59331.4,76.59999999999854,38.0,100.0,62.0,565.8,586.6,-99.0,-1.0,30.0,19.0,75.952
9,20171125123847,20171125130407,1520,59408.0,76.59999999999854,68.0,100.0,32.0,569.1,596.1,-198.0,-3.0,30.0,22.0,40.236
9,20171126003457,20171126015447,4790,59553.9,145.90000000000146,41.0,100.0,59.0,569.2,593.8,-198.0,-9.0,31.0,21.0,72.63600000000002
9,20171126132646,20171126141006,2600,59698.3,144.40000000000146,37.0,97.0,60.0,560.7,584.2,-198.0,-118.0,37.0,0.0,75.251
9,20171127014451,20171127031421,5370,59844.9,146.59999999999854,34.0,100.0,66.0,562.2,586.5,-99.0,-1.0,35.0,0.0,78.999
9,20171127143633,20171127145543,1150,59989.8,144.90000000000146,42.0,69.0,27.0,565.7,568.3,-198.0,-118.0,35.0,0.0,34.509
9,20171127225611,20171128015231,10580,60066.7,76.89999999999421,39.0,100.0,61.0,559.5,594.1,-39.0,-5.0,34.0,0.0,73.936
9,20171128133713,20171128141803,2450,60211.5,144.8000000000029,44.0,99.0,55.0,561.9,597.2,-198.0,0.0,38.0,26.0,69.464
9,20171129004018,20171129020258,4960,60357.9,146.40000000000146,38.0,100.0,62.0,559.1,587.4,-99.0,-1.0,38.0,27.0,74.695
9,20171129144254,20171129153014,2840,60501.7,143.79999999999563,34.0,100.0,66.0,560.1,592.9,-198.0,-4.0,43.0,0.0,80.68
9,20171129233114,20171130004824,4630,60577.8,76.10000000000579,65.0,100.0,35.0,556.8,600.4,-59.0,-9.0,38.0,30.0,42.753
9,20171130122753,20171130125213,1460,60652.3,74.5,68.0,100.0,32.0,564.5,595.9,-199.0,-6.0,37.0,29.0,40.604
9,20171130223013,20171130235203,4910,60798.1,145.79999999999563,40.0,100.0,60.0,557.2,591.2,-99.0,-1.0,38.0,27.0,74.063
9,20171201135407,20171201143717,2590,60943.0,144.90000000000146,42.0,100.0,58.0,562.1,594.8,-198.0,-4.0,38.0,25.0,72.893
9,20171201223249,20171201235339,4850,61088.9,145.90000000000146,41.0,100.0,59.0,557.2,588.8,-77.0,-1.0,37.0,0.0,72.862
9,20171202150135,20171202152035,1140,61235.2,146.29999999999563,40.0,68.0,28.0,560.2,572.2,-198.0,-199.0,35.0,25.0,35.736
9,20171202233055,20171203005315,4940,61311.8,76.60000000000579,38.0,100.0,62.0,563.0,589.8,-99.0,-3.0,36.0,0.0,75.828
9,20171203141412,20171203145812,2640,61455.9,144.09999999999854,40.0,100.0,60.0,562.3,597.1,-198.0,-7.0,39.0,26.0,74.732
9,20171203224312,20171204011712,9240,61602.7,146.79999999999563,43.0,100.0,57.0,554.6,587.3,-37.0,-1.0,36.0,0.0,70.47800000000002
9,20171204151718,20171204153528,1090,61765.9,163.20000000000437,40.0,66.0,26.0,562.7,572.0,-198.0,-198.0,35.0,25.0,34.063
9,20171205003935,20171205020345,5050,61842.5,76.59999999999854,38.0,100.0,62.0,568.6,590.1,-198.0,-8.0,34.0,0.0,75.631
9,20171205131658,20171205132644,586,61877.2,34.69999999999709,86.0,0.0,-86.0,564.6,0.0,-178.0,0.0,29.0,0.0,15.85
9,20171205232638,20171206004938,4980,62023.1,145.90000000000146,38.0,100.0,62.0,564.6,598.2,-198.0,-9.0,34.0,0.0,75.186
9,20171206132817,20171206141137,2600,62169.3,146.20000000000437,40.0,99.0,59.0,563.0,590.0,-199.0,-39.0,38.0,0.0,73.383
9,20171207014953,20171207030853,4740,62316.2,146.89999999999418,41.0,100.0,59.0,564.7,595.4,-99.0,-10.0,36.0,0.0,70.89699999999998
9,20171207143102,20171207145612,1510,62462.5,146.3000000000029,44.0,70.0,26.0,556.6,572.8,-99.0,-198.0,35.0,25.0,33.99
9,20171207221916,20171208011656,10660,62539.2,76.69999999999709,41.0,100.0,59.0,563.7,588.0,-118.0,-1.0,33.0,0.0,71.42
9,20171208134147,20171208142437,2570,62684.3,145.10000000000582,44.0,100.0,56.0,562.9,598.7,-198.0,-9.0,35.0,0.0,69.717
9,20171208225338,20171209001108,4650,62830.8,146.5,42.0,100.0,58.0,562.7,595.1,-99.0,-7.0,35.0,0.0,70.296
9,20171209145050,20171209151120,1230,62977.5,146.6999999999971,38.0,69.0,31.0,560.9,572.8,-198.0,-198.0,34.0,23.0,38.615
