vehicle_id,charge_start_time,charge_end_time,charge_duration,mileage,delta_mileage,charge_start_soc,charge_end_soc,charge_delta_soc,charge_start_U,charge_end_U,charge_start_I,charge_end_I,charge_max_temp,charge_min_temp,charge_delta_temp,charge_energy
2.0,20180418191231.0,20180419030111.0,28120.0,55462.8,118.3652259332024,33.0,98.0,65.0,348.7,397.0,-9.2,-5.2,32.0,28.0,4.0,24.567
2.0,20180419134344.0,20180419142114.0,2250.0,55676.6,213.79999999999558,10.0,69.0,59.0,336.7,387.2,-32.5,-57.6,35.0,29.0,6.0,22.187
2.0,20180419190220.0,20180420032630.0,30250.0,55779.1,102.5,28.0,97.0,69.0,346.7,397.0,-8.7,-5.1,36.0,24.0,12.0,26.041
2.0,20180420133949.0,20180420141920.0,2371.0,55979.5,200.40000000000146,19.0,74.0,55.0,348.7,390.9,-62.0,-57.6,37.0,28.0,9.0,20.498
2.0,20180420193555.0,20180421042735.0,31900.0,56106.9,127.40000000000146,23.0,96.0,73.0,344.1,397.0,-9.3,-5.1,37.0,24.0,13.0,27.689
2.0,20180421124429.0,20180421132029.0,2160.0,56322.9,216.0,9.0,68.0,59.0,336.5,385.9,-38.2,-57.7,37.0,30.0,7.0,21.995
2.0,20180421190907.0,20180421192337.0,870.0,56473.9,151.0,6.0,28.0,22.0,333.7,350.9,-24.0,0.0,33.0,27.0,6.0,7.817
2.0,20180421204308.0,20180422062550.0,34962.0,56507.4,33.5,11.0,96.0,85.0,336.5,396.7,-9.6,-5.0,31.0,27.0,4.0,31.19400000000001
2.0,20180422185206.0,20180423043718.0,35112.0,56856.2,348.79999999999563,10.0,94.0,84.0,337.1,397.0,-9.4,-5.0,32.0,25.0,7.0,30.99
2.0,20180423160447.0,20180423162447.0,1200.0,57048.6,192.40000000000146,11.0,42.0,31.0,340.5,,-49.1,,30.0,25.0,5.0,22.39506609728926
2.0,20180423194551.0,20180424055303.0,36432.0,57123.0,74.40000000000146,10.0,98.0,88.0,333.7,397.0,-9.7,-4.9,28.0,23.0,5.0,32.131
2.0,20180424134329.0,20180424144259.0,3570.0,57312.4,189.40000000000146,18.0,75.0,57.0,344.6,391.7,-42.8,-56.7,33.0,24.0,9.0,21.173
2.0,20180424190603.0,20180425033242.0,30399.0,57431.6,119.19999999999708,25.0,97.0,72.0,345.2,397.0,-8.9,-5.0,31.0,25.0,6.0,26.879
2.0,20180425115252.0,20180425124853.0,3361.0,57568.1,136.5,44.0,92.0,48.0,358.8,396.7,-48.9,-17.1,30.0,24.0,6.0,18.449
2.0,20180425190416.0,20180426005553.0,21097.0,57673.6,105.5,57.0,99.0,42.0,357.9,397.1,-8.7,-5.0,31.0,27.0,4.0,18.488
2.0,20180426140552.0,20180426143524.0,1772.0,57887.4,213.8000000000029,12.0,28.0,16.0,338.8,353.8,-32.6,-35.2,35.0,24.0,11.0,5.665
2.0,20180426144654.0,20180426151625.0,1771.0,57887.4,0.0,30.0,72.0,42.0,353.2,389.1,-35.1,-57.8,30.0,24.0,6.0,15.822
2.0,20180426191700.0,20180427034439.0,30459.0,58004.6,117.19999999999708,26.0,98.0,72.0,345.6,397.1,-9.2,-5.1,34.0,27.0,7.0,26.983
2.0,20180427122526.0,20180427130926.0,2640.0,58188.8,184.20000000000442,28.0,82.0,54.0,349.1,394.3,-33.2,-32.1,34.0,24.0,10.0,20.609
2.0,20180428130704.0,20180428134706.0,2402.0,58577.7,388.8999999999942,15.0,70.0,55.0,344.5,391.0,-38.0,-57.7,37.0,28.0,9.0,20.743
2.0,20180428195548.0,20180429043859.0,31391.0,58705.7,0.0,20.0,93.0,73.0,344.7,397.0,-9.3,-5.0,35.0,24.0,11.0,27.45
2.0,20180429124702.0,20180429134703.0,3601.0,58917.4,211.70000000000442,10.0,83.0,73.0,337.2,395.2,-38.0,-28.3,35.0,23.0,12.0,27.599
2.0,20180429191438.0,20180430040520.0,31842.0,59074.7,157.29999999999563,22.0,96.0,74.0,344.3,397.2,-8.8,-5.0,35.0,24.0,11.0,27.551
2.0,20180501125759.0,20180501133929.0,2490.0,59280.3,205.60000000000585,19.0,76.0,57.0,344.3,393.0,-32.8,-58.7,34.0,26.0,8.0,21.563
2.0,20180501191906.0,20180502043817.0,33551.0,59424.0,143.6999999999971,18.0,98.0,80.0,340.9,397.0,-9.2,-5.2,33.0,28.0,5.0,29.522
2.0,20180502130917.0,20180502135448.0,2731.0,59630.0,206.0,14.0,79.0,65.0,340.4,394.6,-33.6,-47.8,37.0,27.0,10.0,24.497
2.0,20180502213057.0,20180503071608.0,35111.0,59804.3,174.3000000000029,8.0,95.0,87.0,333.0,396.0,-9.6,-5.0,32.0,26.0,6.0,31.616
2.0,20180503201108.0,20180504055620.0,35112.0,60045.9,241.5999999999985,8.0,93.0,85.0,333.0,,-9.1,,37.0,24.0,13.0,28.530987577639753
2.0,20180504175857.0,20180504182928.0,1831.0,60346.9,301.0,27.0,39.0,12.0,350.9,355.7,-24.7,0.0,32.0,23.0,9.0,4.434
2.0,20180504222742.0,20180505064322.0,29740.0,60392.5,45.59999999999855,19.0,91.0,72.0,344.6,396.2,-9.1,-4.9,29.0,26.0,3.0,26.518
2.0,20180505131629.0,20180505140701.0,3032.0,60551.9,159.40000000000146,26.0,81.0,55.0,350.9,395.7,-33.4,-22.9,32.0,24.0,8.0,20.902
2.0,20180505210919.0,20180506025226.0,20587.0,60660.0,108.09999999999854,45.0,92.0,47.0,359.3,397.1,-8.4,-5.2,29.0,27.0,2.0,17.997
2.0,20180506163731.0,20180506170001.0,1350.0,60866.2,206.1999999999971,17.0,56.0,39.0,343.5,382.9,-33.6,-95.9,31.0,26.0,5.0,14.057
2.0,20180506204637.0,20180507060947.0,33790.0,60990.3,124.10000000000582,5.0,89.0,84.0,330.9,392.6,-9.3,0.0,30.0,25.0,5.0,30.34
2.0,20180507150959.0,20180507154200.0,1921.0,61209.4,219.0999999999985,1.0,59.0,58.0,335.6,374.7,-54.0,0.0,33.0,27.0,6.0,21.015
2.0,20180507195734.0,20180508054616.0,35322.0,61323.7,114.29999999999563,12.0,96.0,84.0,337.7,397.0,-8.8,-5.2,32.0,26.0,6.0,30.76
2.0,20180508081319.0,20180508082519.0,720.0,61401.6,77.90000000000146,67.0,78.0,11.0,377.3,,-38.6,,31.0,25.0,6.0,22.39506609728926
2.0,20180508083320.0,20180508085250.0,1170.0,61401.7,0.0999999999985448,78.0,87.0,9.0,385.9,394.8,-26.5,-26.8,25.0,24.0,1.0,3.402
2.0,20180508164442.0,20180508170842.0,1440.0,61576.7,175.0,17.0,57.0,40.0,343.1,383.8,-32.8,-96.1,34.0,30.0,4.0,15.058
2.0,20180508191815.0,20180509015953.0,24098.0,61620.9,44.200000000004366,42.0,98.0,56.0,353.3,397.0,-9.1,-5.1,32.0,27.0,5.0,21.145
2.0,20180509134635.0,20180509142936.0,2581.0,61834.5,213.5999999999985,18.0,79.0,61.0,344.3,394.4,-33.0,-47.6,36.0,27.0,9.0,22.916
2.0,20180509195137.0,20180510042747.0,30970.0,61962.6,128.09999999999854,22.0,97.0,75.0,344.5,397.2,-8.9,-5.1,33.0,27.0,6.0,27.502
